T, A, B, D_A, D_B
0.0, 0.999631448418, 1.56998719374, 0.0375260320283, -0.0748688325623
0.01, 1.00000670874, 1.56923850542, 0.0317410053722, -0.0890507066329
0.02, 1.00026626853, 1.56820617961, -0.0258692716094, -0.0856811183663
0.03, 0.999489323306, 1.56752488305, -0.0156099968694, -0.072126563671
0.04, 0.999954068588, 1.56676364834, 0.0116990400851, -0.0917198393178
0.05, 0.999723304108, 1.56569048626, 0.00293275504409, -0.0872142723704
0.06, 1.00001272369, 1.56501936289, 0.0160543381437, -0.0796401364488
0.07, 1.00004439087, 1.56409768353, 0.00659756742212, -0.0853830022267
0.08, 1.00014467504, 1.56331170284, -0.00236873938986, -0.0825147589669
0.09, 0.999997016083, 1.56244738835, -0.00967846641795, -0.0835204180067
0.1, 0.999951105709, 1.56164129448, 0.0192669427482, -0.0823161177689
0.11, 1.00038235494, 1.560801066, 0.018239446523, -0.082480845773
0.12, 1.00031589464, 1.55999167757, 0.00728097262992, -0.0862304643513
0.13, 1.00052797439, 1.55907645671, 0.0125585262127, -0.0857204811276
0.14, 1.00056706516, 1.55827726795, -0.0165978640383, -0.078712226488
0.15, 1.00019601711, 1.55750221218, 0.0228336939028, -0.0846343872056
0.16, 1.00102373904, 1.5565845802, 0.00475419506905, -0.0877490225972
0.17, 1.00029110101, 1.55574723173, 0.000788256845452, -0.0823689908455
0.18, 1.00103950418, 1.55493720038, 0.0177232885563, -0.0883150890929
0.19, 1.00064556678, 1.55398092995, 0.012224920535, -0.0873838765307
0.2, 1.00128400259, 1.55318952285, 0.0279208120999, -0.0833448675851
0.21, 1.00120398302, 1.5523140326, -0.0119021905075, -0.0860342860168
0.22, 1.00104595878, 1.55146883713, 0.0160980897011, -0.0877335363589
0.23, 1.00152594482, 1.55055936187, 0.0115915830744, -0.0869862293894
0.24, 1.00127779044, 1.54972911255, -0.0546306318202, -0.0737238413016
0.25, 1.00043333218, 1.54908488504, 0.0237872400675, -0.0738763313282
0.26, 1.00175353524, 1.54825158592, 0.0702863605414, -0.0900419583446
0.27, 1.00183905939, 1.54728404588, -0.0313636023343, -0.0856377682103
0.28, 1.0011262632, 1.54653883056, 0.0125143872394, -0.0759961813178
0.29, 1.00208934714, 1.54576412225, 0.0511160044147, -0.0815649165117
0.3, 1.00214858328, 1.54490753223, 0.0121856806181, -0.0813113975492
0.31, 1.00233306075, 1.5441378943, 0.0112407704197, -0.0912320630478
0.32, 1.00237339869, 1.54308289096, 0.0242584921125, -0.089398019109
0.33, 1.00281823059, 1.54234993392, 0.0105951826261, -0.0878172782653
0.34, 1.00258530234, 1.5413265454, 0.021419773506, -0.0928050060431
0.35, 1.00324662606, 1.5404938338, 0.013370553607, -0.067225289363
0.36, 1.00285271342, 1.53998203961, -0.0114578408434, -0.0752004124228
0.37, 1.00301746925, 1.53898982555, 0.0328786794949, -0.0936216591082
0.38, 1.00351028701, 1.53810960643, 0.0267371293002, -0.0851853851372
0.39, 1.00355221183, 1.53728611785, 0.0261827822398, -0.0870927540713
0.4, 1.00403394265, 1.53636775135, 0.0321726361067, -0.0815386596932
0.41, 1.00419566455, 1.53565534465, 0.0162062584535, -0.0784179875719
0.42, 1.00435806782, 1.5347993916, 0.0285401197623, -0.0820996881864
0.43, 1.00476646695, 1.53401335089, 0.00451244323121, -0.0826374370194
0.44, 1.00444831668, 1.53314664286, -0.0127169537791, -0.0921367074412
0.45, 1.00451212787, 1.53217061674, 0.0424647443062, -0.0813092739578
0.46, 1.00529761157, 1.53152045738, 0.0245501357504, -0.0781875970247
0.47, 1.00500313059, 1.5306068648, -0.00219344765154, -0.0873429498746
0.48, 1.00525374262, 1.52977359838, 0.0289238715333, -0.0777775849752
0.49, 1.00558160802, 1.5290513131, 0.0175683875494, -0.0826037089717
0.5, 1.00560511037, 1.5281215242, 0.0119033457409, -0.0834726319201
0.51, 1.00581967493, 1.52738186046, 0.0397187387992, -0.0889017592587
0.52, 1.00639948515, 1.52634348901, 0.0256819019082, -0.0880067063547
0.53, 1.00633331297, 1.52562172633, -0.006627023008, -0.0701135454254
0.54, 1.00626694468, 1.52494121811, 0.0495807911536, -0.0853118613645
0.55, 1.00732492879, 1.52391548911, 0.0493442500977, -0.0827245782794
0.56, 1.00725382969, 1.52328672654, 0.00995971858465, -0.0769559812845
0.57, 1.00752412317, 1.52237636948, 0.0638666481931, -0.088246179771
0.58, 1.00853116265, 1.52152180295, 0.00248648341398, -0.0775851726098
0.59, 1.00757385283, 1.52082466603, 0.0104547046989, -0.0738967594262
0.6, 1.00874025674, 1.52004386776, 0.0583009634165, -0.0884239887873
0.61, 1.0087398721, 1.51905618625, 0.00352848556456, -0.0922023122086
0.62, 1.00881082646, 1.51819982151, 0.0345174201143, -0.0827226121702
0.63, 1.00943022051, 1.51740173401, 0.0280647677866, -0.0819781532557
0.64, 1.00937212181, 1.51656025845, -0.00179211077511, -0.0798360729109
0.65, 1.00939437829, 1.51580501255, 0.0372815512265, -0.0853072310462
0.66, 1.01011775284, 1.51485411383, 0.0438711321799, -0.0902276973159
0.67, 1.01027180093, 1.5140004586, -0.0109130021006, -0.0725449824667
0.68, 1.00989949279, 1.51340321418, 0.0597520798998, -0.0713613462917
0.69, 1.01146684253, 1.51257323168, 0.0660103438561, -0.0857800220084
0.7, 1.01121969967, 1.51168761374, 0.0349778898102, -0.0884301788463
0.71, 1.01216640033, 1.5108046281, 0.0342953788194, -0.0740121253267
0.72, 1.01190560725, 1.51020737123, -0.0139871617964, -0.0781537672452
0.73, 1.01188665709, 1.50924155276, 0.0531041628627, -0.0888827356597
0.74, 1.0129676905, 1.50842971652, 0.0736242875665, -0.0825964367864
0.75, 1.01335914284, 1.50758962402, 0.0218933564829, -0.0759868674956
0.76, 1.01340555763, 1.50690997917, 0.0169248151089, -0.0803771189372
0.77, 1.01369763915, 1.50598208164, 0.0238558212099, -0.0883729878791
0.78, 1.01388267406, 1.50514251941, 0.0425193734813, -0.0709147024194
0.79, 1.01454802661, 1.50456378759, 0.0409467738456, -0.0711838589515
0.8, 1.01470160954, 1.50371884223, 0.0149541519811, -0.0864974902776
0.81, 1.01484710965, 1.50283383779, 0.0286530679227, -0.0878066947019
0.82, 1.01527467089, 1.50196270834, 0.0426338036556, -0.0728245242153
0.83, 1.01569978573, 1.5013773473, 0.0283286664499, -0.0801751550162
0.84, 1.01584124422, 1.50035920524, 0.0246205378666, -0.0925760543207
0.85, 1.01619219648, 1.49952582622, 0.0415680609028, -0.0796334454908
0.86, 1.01667260544, 1.49876653633, 0.0522331681543, -0.0806862295026
0.87, 1.01723685985, 1.49791210163, 0.0226433197128, -0.0778648596106
0.88, 1.01712547184, 1.49720923913, 0.0638432198878, -0.0771374270315
0.89, 1.01851372425, 1.49636935309, 0.0459476246772, -0.0871897125074
0.9, 1.01804442433, 1.49546544488, 0.00046159495809, -0.0813606289037
0.91, 1.01852295614, 1.49474214051, 0.0901315218488, -0.0776815917582
0.92, 1.01984705477, 1.49391181305, 0.0428785103049, -0.0852152786672
0.93, 1.01938052635, 1.49303783494, -0.00400422860296, -0.0797037396244
0.94, 1.01976697019, 1.49231773826, 0.0501917590379, -0.0718822656324
0.95, 1.02038436153, 1.49160018962, 0.0394923027957, -0.0747348364266
0.96, 1.02055681625, 1.49082304153, 0.031897413321, -0.0746708580368
0.97, 1.0210223098, 1.49010677246, 0.0496505378126, -0.0758371484099
0.98, 1.02154982701, 1.48930629856, 0.00977922902143, -0.0856580926172
0.99, 1.02121789438, 1.48839361061, 0.0495354854654, -0.0821333037697
1.0, 1.02254053672, 1.48766363248, 0.0709683985178, -0.0745245266763
1.01, 1.02263726235, 1.48690312008, 0.0458305299954, -0.0894503037646
1.02, 1.02345714732, 1.48587462641, 0.0640324909028, -0.079668789135
1.03, 1.02391791217, 1.48530974429, 0.0243901157383, -0.0679216513961
1.04, 1.02394494963, 1.48451619338, 0.0725285710486, -0.0758890429368
1.05, 1.02536848359, 1.48379196343, 0.0514092022935, -0.0760876607285
1.06, 1.02497313368, 1.48299444017, 0.0124062465372, -0.0840559865671
1.07, 1.02561660852, 1.4821108437, 0.0462922306019, -0.0814070479915
1.08, 1.02589897829, 1.48136629921, 0.0716090834007, -0.0724343767121
1.09, 1.02704879019, 1.48066215617, 0.0693596114251, -0.0781402013241
1.1, 1.02728617052, 1.47980349518, -0.0181613186504, -0.0826070152844
1.11, 1.02668556381, 1.47901001586, 0.0622130077931, -0.0824135672549
1.12, 1.02853043067, 1.47815522384, 0.0771493843942, -0.0704983867444
1.13, 1.0282285515, 1.47760004813, 0.00176264678039, -0.0746187040413
1.14, 1.02856568361, 1.47666284975, 0.0752123291868, -0.0829068689212
1.15, 1.02973279809, 1.47594191075, 0.0718293902828, -0.074811339115
1.16, 1.03000227141, 1.47516662297, 0.0642012160902, -0.0836955486436
1.17, 1.03101682241, 1.47426799978, 0.0557285087403, -0.0787191659108
1.18, 1.03111684159, 1.47359223965, 0.005792229681, -0.0718958848942
1.19, 1.031132667, 1.47283008208, 0.0477510757634, -0.0823627827779
1.2, 1.0320718631, 1.471944984, 0.0950225396406, -0.0793836587878
1.21, 1.03303311779, 1.4712424089, 0.0442063490403, -0.0699470697736
1.22, 1.03295599008, 1.4705460426, 0.0293635017161, -0.0782359231484
1.23, 1.03362038783, 1.46967769044, 0.0811544922404, -0.0682548713558
1.24, 1.03457907993, 1.46918094518, 0.0318870396736, -0.0748450441615
1.25, 1.03425812862, 1.46818078956, 0.0178578398549, -0.0875377174499
1.26, 1.03493623673, 1.46743019083, 0.0551314486352, -0.069004812641
1.27, 1.03536075759, 1.4668006933, 0.0648732066065, -0.0755949962837
1.28, 1.03623370086, 1.4659182909, 0.0816309114548, -0.0764302099985
1.29, 1.03699337582, 1.4652720891, 0.0493839002906, -0.0687717124042
1.3, 1.03722137886, 1.46454285665, 0.0595079311982, -0.0797597624849
1.31, 1.03818353445, 1.46367689385, 0.0381096042915, -0.0809807561001
1.32, 1.03798357095, 1.46292324153, 0.0413921236025, -0.0669284799694
1.33, 1.03901137692, 1.46233832426, 0.0720166915532, -0.0738668645479
1.34, 1.03942390478, 1.46144590424, 0.0265754004139, -0.0751785470411
1.35, 1.03954288493, 1.46083475331, 0.04889879907, -0.0752023559663
1.36, 1.04040188076, 1.45994185712, 0.0543391089225, -0.0770390953416
1.37, 1.04062966711, 1.45929397141, 0.0857435150317, -0.0767848872896
1.38, 1.04211675106, 1.45840615938, 0.0737791062891, -0.0727694131912
1.39, 1.04210524923, 1.45783858314, 0.0223811817818, -0.0706099546739
1.4, 1.0425643747, 1.45699396028, 0.0681780558858, -0.0791600138558
