x, y, z, v, w, out
4637.2574346, 2677.0835925, 4219.91206425, 3844.12373516, 3639.5492378, 10.1760919242
1421.66986886, 900.626085595, 977.467828995, 2288.65935972, 3450.89908668, 6.21564841126
2765.33847357, 4204.62298971, 3587.15882216, 385.651058309, 1773.12842857, 8.18961269227
2614.94957087, 1374.46005671, 3790.88695703, 3606.5092913, 404.262541771, 7.97177152569
2668.42643717, 2865.75686229, 231.949312512, 2045.20750679, 3924.1597874, 8.16160305368
643.138289025, 3077.96943161, 3915.64452586, 1934.59662562, 2980.93368459, 4.68106244021
1790.35476991, 748.189454523, 3771.65362604, 2932.66539197, 513.46503909, 6.86274388798
991.972698605, 2399.55884458, 4210.90571555, 751.557912862, 974.980163852, 5.29902541339
1800.95676164, 1212.91344107, 1322.26807191, 1616.04769676, 864.748519769, 6.7509162635
4675.66697289, 2291.62983052, 3662.07304051, 3849.77743962, 1612.15227819, 10.3582896418
253.175982615, 840.126227006, 3747.56319468, 2254.71843739, 2310.54266498, 3.42690328984
3392.37775522, 2393.33536442, 4720.62537069, 2274.77666042, 598.53791336, 8.97254215066
4423.58560304, 2377.59950117, 1126.11371763, 1028.35388091, 1535.26721192, 9.92436685139
1550.15652008, 621.670575967, 371.348972047, 4963.33346566, 1538.45097321, 6.32777748427
3213.83923046, 761.715245297, 2504.98275658, 2299.11522728, 2122.08932598, 8.54496752774
389.921798884, 948.870597685, 4025.56155396, 4362.11997961, 907.073138724, 3.72455719198
148.24960284, 2901.4957538, 184.794645123, 4518.67143115, 2354.27128234, 2.90601875872
2959.19278839, 3915.04681921, 4315.51165847, 3693.6032166, 3279.49278476, 8.30855773859
4734.41874671, 3710.30226375, 4655.86806125, 1528.08827708, 1972.922421, 10.4794629426
4959.92711918, 1253.19437508, 733.09106427, 4785.8406806, 987.098998976, 10.5012646652
2617.68909316, 1628.2517581, 4542.18789237, 3555.70332477, 1068.74604904, 7.88471704
2637.18359452, 121.436079272, 4219.11580478, 3018.52864605, 2870.92640022, 7.93096178118
3551.85540092, 2194.58700287, 4921.82969422, 28.2498966912, 4541.36727997, 9.02032580946
1034.68103528, 1513.27012948, 4565.19607775, 1011.92064562, 1558.71762498, 5.55186951614
4194.81198811, 4722.44840084, 1029.18243478, 4589.88891135, 804.247879159, 9.52330090671
4172.91375743, 4797.65456149, 2375.80972981, 1956.8783918, 2742.31876848, 9.54556007927
116.557851924, 2699.22120264, 3653.42341709, 3581.6827395, 3449.05875756, 2.69029647394
40.7474862591, 1697.7720754, 4970.51594845, 3647.53191918, 3111.37306122, 2.19928312397
3331.08529498, 4847.27266751, 4889.07979252, 46.6552351825, 417.292404633, 8.78916378473
2020.17145961, 2771.05921033, 2548.79704464, 2828.21774314, 929.2186912, 7.08990549587
291.183433797, 4761.93599415, 4576.62821877, 247.885139889, 4633.98607643, 3.56356968008
