x, out
7.956328677216831, 176.23604804337313
2.7936981191397265, 13.26130333321037
13.387633821232221, 397.5779105909815
-3.9504620090168547, 28.57085272255212
-5.215030521292768, 58.46460961580705
-3.490864727633298, 13.130900145065537
2.3546139431397215, 13.661666248191967
-12.620486086176573, 136.55388883729893
8.359343937512879, 180.7078495091986
1.2365202691660961, 4.073342286128925
9.092091248981905, 119.49521643247829
12.769366393859965, 220.43509414368128
2.6182792721797625, 15.44645175221241
12.43013283642301, 146.38070161993576
10.714348884511079, 56.961727484230806
-11.164865852706752, 324.36582194415234
-13.409133199531118, 71.44485984899512
-3.2361396073877184, 8.003398344429943
10.287979140099022, 58.364288595750544
8.878590385790378, 139.0336693863004
6.77559171733008, 81.53761629694792
13.676467994602909, 472.04818685687866
8.22281340030412, 182.50188425460107
3.0380420341702283, 12.529508412335275
8.319583910741773, 175.9875323094225
3.044897956751395, 12.34254647048806
-7.25763514578917, 16.088162468079275
-6.47240945589911, 30.384945605693765
-2.7659369219457037, 2.495988959236705
6.728266497758007, 77.736368631321
-7.4618350744825985, 15.912007507436664
0.6167970435553833, 1.7886683461647828
-2.371371553502488, 1.4602297641971334
0.6314991628353024, 1.9164407181152827
-11.922737496493584, 256.13707839512085
6.68691783722814, 74.75349944536823
-5.966577863732844, 42.39216887719006
6.560337419864645, 62.715079767811744
11.812671292895576, 82.9938018454406
-7.157766671274415, 16.291188775304807
-4.113761536359004, 35.850157470970544
-6.951209361258266, 18.721478216833475
-9.134943165040145, 53.28104902035073
6.506949444522089, 57.62245239382478
11.625644716931337, 73.29572646065341
2.0799618111610414, 11.588639896896513
11.855656893838415, 84.54368902101133
-10.327510809778023, 227.47270278798516
-7.0964172782755455, 17.061711797110238
-5.780783930258252, 48.490625336472775
-7.176915839737314, 16.152293824606097
-2.3258535126631763, 1.0212951001904178
2.536197180077064, 13.934873178445836
-0.9664784140136824, 0.43732627875034463
-4.584259085894503, 52.85617083997389
7.680496771882638, 167.76853204445936
-7.415402545490975, 14.277007939812947
6.595498284061367, 65.49690391880442
-7.579494423592642, 14.755552811566162
-10.259889243318712, 209.8096822491582
-2.4050331861805923, 1.3661753595292492
5.238314947706797, 18.041267208830693
3.1557251685745875, 13.857271439575879
-6.547600922078464, 25.527005032578234
11.977548568207126, 91.44107429502685
-12.403786248096967, 171.3421370505506
-1.927232140507659, 0.5379298850341966
12.474918811415904, 155.35203834008635
-12.01637370531117, 231.397587576642
-11.516486965972629, 310.76599627960303
10.785260050952687, 54.6225073489907
7.086237584460054, 106.10605980965146
-2.2782921714540283, 0.19728541867014057
-0.43056473350065794, 0.464868710031279
9.854319498439533, 71.50862439643694
-13.642735798533884, 64.37475130727724
6.730418727598288, 73.69825513147413
-8.892540795340958, 39.16966639219882
12.894896138566548, 246.7372178687145
12.656217490748993, 184.06778718843603
11.512580332848685, 67.31754707330427
2.6179334801334555, 14.683398919849564
4.8944910198730796, 14.065257176257251
8.976842146368114, 129.78870456494764
7.27055639980588, 124.70603542476525
13.05569360204543, 282.5592244430601
9.768193183733288, 77.56608085109609
-5.086871168979737, 59.68279806594158
5.873923649361039, 29.802332323540178
-4.466353475104915, 49.58259927356229
-9.029641244013234, 48.7796042343868
-2.377602802362018, 1.4082669883929428
-2.4263069126026657, 1.1929859783975751
-6.344437643659802, 31.247847980879992
5.648597527600611, 24.37691795150781
13.00489389556719, 262.59923926152493
