x, out
3.7714423325403743, -32.30848981442831
-4.097706437354573, 93.99219739711582
3.903473277596163, -36.62197140004229
-4.472365186914605, 119.45954926758932
0.9287696890938122, 0.49275076951454555
2.8618818204008143, -11.154312674112495
-2.7602540414886603, 32.45888565404718
-1.8802905631939613, 11.950992278905247
4.716359684106488, -71.54486135305649
3.308592608367473, -19.79827452346059
-3.996358584524393, 87.78169403191875
1.7645433461155404, -0.8236856598132025
-1.8956426587423625, 12.202109768525343
-3.7694050498692255, 74.86989074796938
-1.2444678261209052, 4.250357789559345
1.1687791241906575, 0.45246250243433495
-2.1478024734751324, 16.827515135745358
4.379619634353713, -55.23418042847549
-1.022016649977393, 2.6342918700014484
2.6371458084920913, -7.908323754037497
3.15952489047797, -16.56636907854993
2.951512333985951, -12.644740917804016
4.98306632998016, -86.48784605702818
-0.8296242063695658, 1.6034251845823326
-3.335121433304548, 53.781224810474086
2.104259586862999, -2.6756061058320375
-0.296629347217209, 0.1580835650695736
-3.8794082655526454, 80.95906419059932
-2.749909636807659, 32.137829468349906
0.5319731973836959, 0.273947212306464
0.9045024897467835, 0.487191254058592
-4.501979973168927, 121.64707181996116
3.119945079616649, -15.768638227556632
2.0712829505441297, -2.450925576073752
1.5290186510355426, -0.06784264724057154
2.8861425090458948, -11.546315629873792
-2.3722236417613662, 21.79072559700345
4.209382221795716, -48.00726909823616
-1.7575125086744423, 10.061968223036061
-2.576040049784699, 27.048529779738125
-4.177617462906108, 99.08854874578157
1.3017297647708306, 0.33596898903573313
2.864707603235118, -11.199540706456077
-0.7783280932117034, 1.3801989030176178
1.1976254054549749, 0.43369788019361044
1.3906098502076336, 0.2115382073613854
1.7106235453294243, -0.6163335507716665
-1.4078153963370887, 5.763127830839007
-2.5291666077637776, 25.773304484646147
2.4333215438888676, -5.526247014289256
4.890409101353033, -81.08536710479382
3.925570585177434, -37.37829599374929
-3.532744236425364, 62.81006649920716
2.5931638981412704, -7.350979542754693
4.379457744392109, -55.2269921157151
4.528548442983492, -62.108717361500595
3.434507456005063, -22.819143264581715
-0.18826801922607217, 0.05984040174334321
0.6533748599014029, 0.36142317808842594
2.5350608292811536, -6.651852998848625
4.560859903811142, -63.67030301047451
-4.108954696623842, 94.69883541222464
0.8838902736918941, 0.4813431268077841
-4.844177805603125, 148.87284823312245
4.54095714695724, -62.70542375349002
0.7384585866173188, 0.41528458917008976
3.2559383472565013, -18.61493863008633
1.7215892875245569, -0.6567617695810108
-3.203915074075061, 48.2860259853516
-4.966584853085982, 159.51102290603376
4.092162745018285, -43.40782834987192
4.433807064378971, -57.6746718239597
-1.3241219550379513, 4.951530063561606
3.443391040650509, -23.04267457796848
1.6272456533930502, -0.33693738149385855
-4.87986326010299, 151.92410129387764
-1.6098718012707112, 8.059814992389866
-2.1919510760715424, 17.738530965108907
1.24014533630059, 0.3996461968555016
0.2832968270498384, 0.09764905875157662
0.3925277989917344, 0.17063718261170746
0.10716377946627365, 0.015995436496110866
-3.036349211589, 41.822492928574704
0.20936110059430035, 0.05657137515400923
3.5597757218214614, -26.101484516925368
-0.5656046356035391, 0.6608046950122242
3.764313989794104, -32.085464672515116
3.8207195925873414, -33.877628375358626
2.7235221876272995, -9.07556527414809
1.4473720282918219, 0.11024958999754775
-2.713285093651697, 31.017850941124884
2.9678663196028054, -12.929304873085382
-0.11218736158956233, 0.020290996743623148
2.865354203990832, -11.209905790043194
-4.019270440655548, 89.16124681883008
4.879199271560102, -80.4471964866911
-3.429655091489642, 57.98523585154742
0.09672357912643115, 0.013128283456786302
1.8194840618596455, -1.0576590957416379
-1.798950526471704, 10.676139558719619
3.6914851331394765, -29.863504851230537
-1.5279019939767702, 7.06859028214167
0.9178255582711872, 0.4904259360194584
-1.244611567578545, 4.251562379810532
-4.565135068867723, 126.40019386193232
3.7947284128447425, -33.04400590885696
-2.9448057682852857, 38.54482674813843
2.884722131202796, -11.523133838304721
1.9061708758851452, -1.475816763054552
-0.7589458345216658, 1.301150044178238
-3.201748829557345, 48.19854676139428
-2.843906063583388, 35.13265083911493
-2.97232187885942, 39.5116102584223
-1.5393540881174603, 7.2020869062485176
2.344818491932256, -4.644958864395484
0.26080667762339527, 0.0842900823240228
-2.7079393775921945, 30.85654877056544
4.710685286178409, -71.24689120921678
-4.554830777330572, 125.61644627295954
-3.941609109201992, 84.54237566633392
4.052419013554321, -41.91607992876744
0.27405189871302227, 0.09207414952480494
1.1648017099917451, 0.45478464545704655
3.036201501746783, -14.1615035907396
4.592125540555699, -65.20555905400659
4.289058297951344, -51.30757525145735
0.706907149406887, 0.3963225493673732
1.7439102341834447, -0.7417853909357168
-0.9231850182065129, 2.0652092956824206
1.35333272925108, 0.26862249620482404
0.19907212091707827, 0.05155539370269724
-2.817206418888402, 34.26416498748934
2.711797023172685, -8.911365171264567
2.20090329919437, -3.395158291698574
-0.20395119588844146, 0.07087770781833891
-1.0949577166327806, 3.1111788862504888
-4.326028134025513, 109.03131663459816
-2.1741124962383793, 17.36666689080441
-0.7845229598859067, 1.406069680561658
-1.71559358204361, 9.46433227115909
-0.8614751818638933, 1.7525439846777338
2.8723686835824216, -11.322730368851582
-2.8530584167149398, 35.43364446764585
-4.063422811074252, 91.85992689475113
-2.3176346553972236, 20.506158828435026
-1.2719547453562252, 4.484659303297679
0.40267343987305537, 0.17792700178500098
0.8435939037506603, 0.46713184110583494
-2.3141115229796094, 20.42499492302373
1.5022305788044354, -0.005033739853592234
4.304235510084876, -51.95251025111704
-1.7609415242033544, 10.111902654997131
-2.5889241200097834, 27.406128809733126
0.6419825976460167, 0.3536247128087043
1.9716339439967623, -1.8334016888113602
-2.6966878635807046, 30.518840549556295
0.4763179669216422, 0.232251756991657
4.0903202463609105, -43.337922021181086
2.348299389990549, -4.677955490329705
0.5922873473817631, 0.3184295033989678
-1.062032367660132, 2.889748973288396
-2.2682432682168208, 19.38733850706395
3.884712480101461, -35.98767470132225
0.3222307611278472, 0.12229091696274588
-2.4697333846934644, 24.213718233944647
0.5604490440943124, 0.29511589700866236
1.073298452050917, 0.49154719750376263
-3.3006345135541415, 52.2990158319802
-3.447268230220492, 58.7916449244029
2.4727112861622658, -5.9474496915499575
4.705137024091222, -70.95633118400815
0.0660459547554968, 0.006255005254361581
